Date,Open,High,Low,Close,Adj Close,Volume
2019-10-23,24.775000,25.250000,24.637501,24.812500,17.873049,31288
2019-10-24,25.250000,25.462500,24.750000,24.825001,17.882053,27620
2019-10-25,24.750000,24.775000,24.500000,24.637501,17.746994,22784
2019-10-27,24.875000,25.100000,24.587500,24.762501,17.837032,6476
2019-10-29,24.750000,24.924999,24.687500,24.799999,17.864046,21856
2019-10-30,24.950001,25.250000,24.862499,24.975000,17.990101,40708
2019-10-31,24.875000,26.250000,24.875000,26.012501,18.737436,58224
2019-11-01,25.850000,26.250000,25.799999,25.900000,18.656401,15356
2019-11-04,26.250000,27.900000,26.250000,27.575001,19.862946,320940
2019-11-05,27.049999,27.437500,26.450001,26.662500,19.205648,37524
2019-11-06,26.387501,27.112499,26.174999,26.500000,19.088594,22364
2019-11-07,26.600000,26.875000,26.424999,26.625000,19.178638,18936
2019-11-08,26.549999,27.000000,25.250000,25.450001,18.332256,63404
2019-11-11,24.937500,24.937500,23.924999,24.350000,17.539900,66684
2019-11-13,24.250000,24.837500,24.087500,24.137501,17.386831,40588
2019-11-14,24.375000,24.375000,23.575001,23.637501,17.026667,76636
2019-11-15,24.950001,24.950001,23.587500,23.674999,17.053679,42248
2019-11-18,23.924999,24.000000,23.725000,23.787500,17.134718,30308
2019-11-19,23.750000,23.787500,23.549999,23.612499,17.008659,24496
2019-11-20,23.750000,23.750000,23.174999,23.325001,16.801567,42568
2019-11-21,23.462500,24.387501,23.400000,24.049999,17.323801,40148
2019-11-22,24.375000,24.375000,23.537500,23.612499,17.008659,29560
2019-11-25,23.825001,24.025000,23.537500,23.725000,17.089697,46148
2019-11-26,23.875000,24.049999,23.312500,23.400000,16.855589,20728
2019-11-27,23.412500,23.587500,22.975000,23.100000,16.639494,39728
2019-11-28,23.250000,23.424999,23.062500,23.225000,16.729532,20784
2019-11-29,23.225000,23.625000,23.100000,23.362499,16.828579,52080
2019-12-02,23.237499,23.400000,23.012501,23.100000,16.639494,15252
2019-12-03,23.299999,23.400000,23.025000,23.049999,16.603476,30264
2019-12-04,23.700001,23.987499,23.162500,23.587500,16.990650,106844
2019-12-05,23.987499,23.987499,23.500000,23.537500,16.954636,12092
2019-12-06,24.250000,24.725000,23.537500,24.275000,17.485874,240220
2019-12-09,24.750000,24.750000,24.025000,24.424999,17.593922,126208
2019-12-10,24.125000,24.525000,24.125000,24.299999,17.503881,31420
2019-12-11,24.424999,24.500000,23.750000,24.100000,17.359818,37992
2019-12-12,23.375000,24.275000,23.375000,23.875000,17.197744,33156
2019-12-13,24.049999,24.337500,23.887501,23.987499,17.278780,29904
2019-12-16,23.712500,23.712500,23.450001,23.525000,16.945631,24292
2019-12-17,23.375000,23.424999,23.125000,23.187500,16.702520,26424
2019-12-18,23.625000,23.837500,23.150000,23.287500,16.774555,46252
2019-12-19,23.250000,23.362499,23.075001,23.125000,16.657503,17184
2019-12-20,23.112499,23.600000,23.075001,23.487499,16.918617,14872
2019-12-23,23.525000,23.850000,23.525000,23.762501,17.116709,16704
2019-12-24,23.850000,24.100000,23.750000,23.975000,17.269777,25260
2019-12-26,24.125000,24.287500,23.912500,24.212500,17.440855,23936
2019-12-27,24.362499,24.462500,24.012501,24.075001,17.341810,26164
2019-12-30,24.387501,25.025000,24.150000,24.537500,17.674959,89104
2019-12-31,24.587500,24.625000,24.299999,24.337500,17.530895,19672
2020-01-01,24.475000,24.587500,24.250000,24.287500,17.494879,18404
2020-01-02,24.337500,26.375000,24.325001,25.937500,18.683414,141084
2020-01-03,25.662500,25.850000,25.250000,25.299999,18.224207,32176
2020-01-06,24.850000,25.187500,24.262501,24.462500,17.620935,24284
2020-01-07,24.500000,25.075001,24.500000,24.612499,17.728985,14048
2020-01-08,24.700001,24.787500,24.262501,24.287500,17.494879,21284
2020-01-09,24.700001,24.975000,24.437500,24.687500,17.783009,40188
2020-01-10,24.662500,25.500000,24.587500,24.900000,17.936077,178108
2020-01-13,25.075001,26.350000,24.875000,25.987499,18.719429,215532
2020-01-14,27.237499,27.299999,26.412500,26.537500,19.115608,235420
2020-01-15,26.662500,26.750000,26.174999,26.549999,19.124613,77728
2020-01-16,26.750000,26.750000,26.137501,26.525000,19.106604,74328
2020-01-17,26.712500,26.712500,26.000000,26.162500,18.845488,50932
2020-01-20,26.625000,26.625000,25.674999,25.725000,18.530344,35908
2020-01-21,25.725000,26.000000,25.475000,25.549999,18.404287,21924
2020-01-22,26.200001,26.200001,25.625000,25.712500,18.521339,32356
2020-01-23,25.924999,26.174999,25.674999,25.962500,18.701422,33108
2020-01-24,26.600000,29.262501,26.549999,28.062500,20.214102,1264544
2020-01-27,28.125000,29.862499,27.500000,29.562500,21.294588,269268
2020-01-28,30.325001,30.674999,29.075001,29.262501,21.078493,426984
2020-01-29,29.549999,29.900000,29.174999,29.275000,21.087496,69768
2020-01-30,29.299999,29.299999,28.125000,28.275000,20.367170,53848
2020-01-31,28.299999,28.750000,27.762501,28.150000,20.277132,60180
2020-02-03,27.350000,28.225000,27.287500,27.462500,19.781908,59440
2020-02-04,27.725000,27.924999,27.424999,27.512501,19.817924,59752
2020-02-05,27.762501,28.700001,27.375000,28.237499,20.340158,60492
2020-02-06,29.000000,29.000000,28.100000,28.174999,20.295141,14032
2020-02-07,28.237499,28.375000,27.674999,27.950001,20.133068,28868
2020-02-10,28.075001,28.674999,27.700001,28.062500,20.214102,50356
2020-02-11,28.549999,28.549999,27.700001,27.750000,19.989002,22464
2020-02-12,27.799999,27.937500,27.250000,27.725000,19.970995,21996
2020-02-13,27.500000,27.637501,26.312500,27.424999,19.754896,84404
2020-02-14,27.625000,28.987499,26.562500,27.762501,19.998005,115784
2020-02-17,27.787500,28.187500,27.062500,27.549999,19.844936,78304
2020-02-18,27.275000,27.637501,27.025000,27.450001,19.772905,34964
2020-02-19,27.500000,28.562500,27.462500,28.125000,20.259125,48780
2020-02-20,28.000000,30.000000,27.750000,28.924999,20.835382,134436
2020-02-24,28.150000,28.637501,27.337500,27.462500,19.781908,43696
2020-02-25,27.250000,27.962500,27.187500,27.662500,19.925974,21804
2020-02-26,27.674999,28.287500,27.049999,27.299999,19.664856,41032
2020-02-27,27.000000,28.200001,26.987499,27.812500,20.034023,41920
2020-02-28,26.987499,27.900000,26.625000,27.187500,19.583818,58332
2020-03-02,27.287500,27.812500,26.924999,27.299999,19.664856,60032
2020-03-03,27.262501,27.825001,27.000000,27.400000,19.736889,47764
2020-03-04,27.750000,27.850000,26.912500,27.600000,19.880953,42992
2020-03-05,28.512501,28.525000,27.487499,27.687500,19.943981,48236
2020-03-06,26.637501,27.375000,26.225000,26.875000,19.358719,4053224
2020-03-09,25.937500,26.350000,25.549999,25.900000,18.656401,101416
2020-03-11,25.900000,26.750000,25.575001,26.387501,19.007561,29248
2020-03-12,25.000000,25.850000,24.487499,24.674999,17.774004,115572
2020-03-13,22.000000,24.437500,19.750000,23.275000,16.765551,177148
2020-03-16,23.750000,23.750000,20.850000,21.400000,15.414941,56372
2020-03-17,21.512501,22.049999,21.012501,21.137501,15.225857,51432
2020-03-18,21.612499,21.725000,18.500000,18.625000,13.416040,75120
2020-03-19,18.500000,18.512501,16.200001,17.100000,12.317547,108440
2020-03-20,17.325001,18.687500,16.975000,17.137501,12.344559,64780
2020-03-23,15.725000,15.725000,13.750000,14.287500,12.475536,94500
2020-03-24,14.912500,14.912500,13.000000,13.675000,11.940714,68196
2020-03-25,13.000000,14.750000,12.875000,14.050000,12.268156,57432
2020-03-26,15.450000,15.450000,14.475000,15.312500,13.370543,29336
2020-03-27,15.875000,16.812500,15.125000,15.412500,13.457861,79572
2020-03-30,15.750000,15.750000,14.250000,14.362500,12.541024,50240
2020-03-31,15.425000,15.750000,14.250000,14.662500,12.802978,125000
2020-04-01,14.662500,15.725000,14.250000,15.062500,13.152248,45048
2020-04-03,15.250000,15.850000,14.262500,14.887500,12.999442,28048
2020-04-07,15.150000,15.375000,14.650000,14.987500,13.086760,45332
2020-04-08,16.250000,16.475000,15.850000,16.412500,14.331039,125672
2020-04-09,16.625000,17.500000,16.487499,16.674999,14.560248,72876
2020-04-13,18.062500,18.062500,16.312500,17.162500,14.985925,49688
2020-04-15,17.250000,18.500000,17.250000,18.049999,15.760867,71816
2020-04-16,18.012501,19.587500,17.875000,19.162500,16.732279,44332
2020-04-17,19.674999,20.112499,19.287500,20.112499,17.561798,44364
2020-04-20,20.250000,20.350000,19.112499,19.112499,16.688620,75012
2020-04-21,18.750000,18.750000,18.162500,18.162500,15.859103,27828
2020-04-22,18.625000,18.637501,17.400000,17.937500,15.662637,44396
2020-04-23,17.762501,18.337500,17.500000,18.037500,15.749953,14688
2020-04-24,17.750000,18.299999,17.187500,17.412500,15.204219,22232
2020-04-27,18.237499,18.237499,17.650000,17.775000,15.520744,40828
2020-04-28,17.762501,18.087500,17.662500,17.937500,15.662637,18716
2020-04-29,17.937500,18.750000,17.750000,18.475000,16.131969,64904
2020-04-30,18.750000,19.137501,18.674999,18.787500,16.404837,44228
2020-05-04,18.787500,18.787500,17.850000,17.950001,15.673553,34264
2020-05-05,17.962500,18.049999,17.237499,17.362499,15.160557,42464
2020-05-06,17.687500,18.125000,17.387501,17.900000,15.629890,46048
2020-05-07,18.087500,18.150000,17.625000,17.650000,15.411598,15736
2020-05-08,17.924999,18.100000,16.812500,17.262501,15.073242,72848
2020-05-11,17.237499,18.000000,16.837500,16.875000,14.734883,44284
2020-05-12,17.125000,17.337500,16.437500,16.575001,14.472932,44624
2020-05-13,17.000000,17.400000,17.000000,17.400000,15.193304,47836
2020-05-14,17.612499,17.987499,17.500000,17.575001,15.346110,26680
2020-05-15,17.575001,17.575001,17.075001,17.325001,15.127814,11968
2020-05-18,17.462500,17.700001,16.775000,16.875000,14.734883,26696
2020-05-19,17.100000,17.125000,16.262501,16.362499,14.287380,35484
2020-05-20,16.250000,16.875000,16.250000,16.500000,14.407443,25988
2020-05-21,16.700001,17.062500,16.600000,16.674999,14.560248,16724
2020-05-22,16.750000,16.962500,16.412500,16.799999,14.669395,27488
2020-05-26,16.799999,16.875000,16.612499,16.662500,14.549335,7144
2020-05-27,16.775000,16.837500,16.650000,16.775000,14.647566,14384
2020-05-28,16.887501,17.187500,16.850000,17.062500,14.898604,10188
2020-05-29,17.087500,17.500000,16.837500,17.125000,14.953177,17232
2020-06-01,17.262501,17.975000,17.262501,17.975000,15.695381,37000
2020-06-02,18.375000,18.812500,18.350000,18.700001,16.328436,73328
2020-06-03,19.500000,19.500000,18.525000,18.975000,16.568560,59764
2020-06-04,19.000000,19.087500,18.387501,18.637501,16.273861,25516
2020-06-05,19.500000,21.475000,19.225000,20.312500,17.736435,144676
2020-06-08,21.725000,22.250000,20.650000,20.762501,18.129366,125976
2020-06-09,21.312500,21.312500,20.062500,20.237499,17.670948,60904
2020-06-10,20.125000,20.250000,19.549999,19.625000,17.136126,15620
2020-06-11,19.950001,20.137501,19.750000,19.787500,17.278017,25808
2020-06-12,18.525000,20.212500,18.125000,19.924999,17.398077,40952
2020-06-15,20.500000,21.000000,20.000000,20.337500,17.758265,41260
2020-06-16,20.712500,20.750000,19.637501,19.937500,17.408995,48128
2020-06-17,19.975000,20.212500,19.862499,20.062500,17.518141,15900
2020-06-18,20.075001,20.412500,19.962500,20.150000,17.594542,60160
2020-06-19,20.500000,21.000000,20.412500,20.587500,17.976559,40744
2020-06-22,20.674999,20.875000,20.037500,20.174999,17.616371,91304
2020-06-23,20.450001,21.150000,20.100000,20.825001,18.183941,155628
2020-06-24,20.475000,21.000000,20.150000,20.200001,17.638205,35768
2020-06-25,20.125000,20.500000,20.000000,20.150000,17.594542,82884
2020-06-26,20.062500,20.400000,19.825001,19.924999,17.398077,61480
2020-06-29,19.500000,19.912500,19.500000,19.562500,17.081551,44780
2020-06-30,19.650000,19.975000,19.500000,19.625000,17.136126,14068
2020-07-01,19.875000,20.500000,19.612499,20.075001,17.529057,26948
2020-07-02,20.500000,20.500000,20.137501,20.362499,17.780094,46024
2020-07-03,20.025000,21.337500,20.025000,21.200001,18.511381,95852
2020-07-06,20.525000,24.337500,20.525000,23.387501,20.421459,414636
2020-07-07,23.737499,25.174999,22.674999,24.487499,21.381954,248936
2020-07-08,24.875000,24.875000,23.250000,23.412500,20.443287,153436
2020-07-09,23.575001,23.875000,23.250000,23.287500,20.334141,45292
2020-07-10,23.162500,23.362499,22.799999,22.987499,20.072187,35312
2020-07-13,23.125000,24.375000,23.125000,23.812500,20.792559,121480
2020-07-14,23.812500,23.812500,22.850000,23.225000,20.279566,24748
2020-07-15,23.549999,23.912500,22.799999,22.862499,19.963039,21172
2020-07-16,22.900000,23.250000,22.625000,23.112499,20.181334,49728
2020-07-17,23.049999,23.350000,22.862499,23.174999,20.235907,74760
2020-07-20,23.174999,23.900000,23.025000,23.250000,20.301397,35412
2020-07-21,23.600000,24.200001,23.400000,24.012501,20.967196,138776
2020-07-22,24.012501,24.012501,23.212500,23.250000,20.301397,31400
2020-07-23,23.537500,24.150000,23.375000,24.012501,20.967196,39812
2020-07-24,24.000000,24.225000,23.725000,23.812500,20.792559,16396
2020-07-27,23.750000,23.962500,23.275000,23.487499,20.508774,81084
2020-07-28,23.799999,23.875000,23.462500,23.537500,20.552435,87456
2020-07-29,23.875000,23.875000,23.525000,23.637501,20.639753,42440
2020-07-30,23.900000,24.112499,23.037500,23.200001,20.257736,47848
2020-07-31,23.400000,23.424999,23.087500,23.312500,20.355970,10692
2020-08-03,23.850000,23.850000,23.162500,23.275000,20.323227,10552
2020-08-04,23.475000,25.075001,23.475000,24.250000,21.174574,64096
2020-08-05,24.687500,24.687500,23.900000,24.150000,21.087255,60404
2020-08-06,24.137501,24.287500,23.787500,24.049999,20.999939,48136
2020-08-07,24.875000,24.950001,23.750000,24.587500,21.469273,87528
2020-08-10,25.250000,26.762501,24.549999,25.437500,22.211473,243872
2020-08-11,25.762501,26.562500,25.500000,26.025000,22.724464,31872
2020-08-12,25.862499,25.862499,25.100000,25.275000,22.069582,50592
2020-08-13,25.287500,26.174999,25.037500,25.237499,22.036837,61224
2020-08-14,25.312500,26.062500,25.200001,25.437500,22.211473,44548
2020-08-17,24.750000,25.825001,24.750000,25.750000,22.484341,54996
2020-08-18,25.687500,26.875000,25.625000,26.237499,22.910015,93328
2020-08-19,26.362499,26.587500,25.787500,25.975000,22.680807,46280
2020-08-20,25.075001,26.725000,25.075001,26.424999,23.073738,109296
2020-08-21,26.924999,27.375000,26.674999,26.912500,23.499413,85220
2020-08-24,27.487499,27.487499,27.012501,27.250000,23.794109,37364
2020-08-25,32.700001,32.700001,30.750000,32.700001,28.552933,3776720
2020-08-26,34.974998,34.974998,31.500000,32.150002,28.072685,1350056
2020-08-27,32.187500,32.849998,30.575001,30.875000,26.959381,348164
2020-08-28,31.237499,31.537500,30.125000,30.625000,26.741087,149536
2020-08-31,30.500000,31.150000,28.000000,29.037500,25.354916,414812
2020-09-01,28.000000,30.000000,28.000000,28.787500,25.136620,47888
2020-09-02,29.025000,30.000000,29.000000,29.562500,25.813334,59984
2020-09-03,29.637501,30.900000,29.500000,30.400000,26.544621,64376
2020-09-04,30.400000,30.950001,29.637501,29.750000,25.977055,68532
2020-09-07,29.650000,29.650000,28.387501,28.600000,24.972902,144880
2020-09-08,28.437500,29.750000,28.275000,28.737499,25.092962,127548
2020-09-09,28.775000,29.150000,28.200001,28.700001,25.060219,30132
2020-09-10,29.975000,30.150000,28.750000,29.549999,25.802418,41804
2020-09-11,29.549999,30.700001,29.500000,30.375000,26.522793,103048
2020-09-14,30.275000,31.174999,30.225000,30.450001,26.588282,171456
2020-09-15,31.237499,31.237499,30.500000,30.725000,26.828403,29028
2020-09-16,31.549999,31.549999,31.000000,31.350000,27.374140,90448
2020-09-17,30.962500,31.450001,29.500000,30.137501,26.315413,136556
2020-09-18,30.125000,30.600000,29.799999,29.862499,26.075287,78792
2020-09-21,29.750000,30.200001,29.100000,29.212500,25.507723,47600
2020-09-22,29.037500,29.937500,28.299999,29.275000,25.562294,55028
2020-09-23,28.750000,30.750000,28.750000,29.850000,26.064373,185400
2020-09-24,29.650000,30.650000,29.562500,30.362499,26.511877,95188
2020-09-25,30.237499,32.474998,30.237499,32.137501,28.061771,132600
2020-09-28,32.599998,33.349998,32.075001,32.325001,28.225489,236644
2020-09-29,32.325001,32.424999,31.112499,31.275000,27.308653,106552
2020-09-30,30.787500,31.650000,30.787500,31.037500,27.101273,53400
2020-10-01,31.174999,31.575001,30.924999,31.037500,27.101273,73296
2020-10-05,31.062500,31.500000,30.987499,31.112499,27.166761,114900
2020-10-06,31.237499,31.337500,31.025000,31.174999,27.221334,34560
2020-10-07,31.037500,31.137501,30.174999,30.212500,26.380901,37224
2020-10-08,30.237499,30.250000,29.525000,29.625000,25.867908,48908
2020-10-09,29.525000,29.875000,29.049999,29.750000,25.977055,36832
2020-10-12,29.750000,30.150000,29.037500,29.275000,25.562294,52292
2020-10-13,29.000000,29.400000,28.900000,29.049999,25.365829,45864
2020-10-14,29.350000,29.350000,28.887501,29.237499,25.529551,67548
2020-10-15,29.049999,29.362499,29.049999,29.100000,25.409491,40324
2020-10-16,28.900000,29.500000,28.900000,29.337500,25.616871,14104
2020-10-19,30.000000,30.000000,29.337500,29.375000,25.649612,22032
2020-10-20,29.437500,29.512501,29.325001,29.400000,25.671442,7148
2020-10-21,29.549999,29.812500,29.362499,29.575001,25.824249,20140
2020-10-22,29.487499,29.700001,29.225000,29.287500,25.573210,28196
2020-10-23,29.875000,30.500000,29.424999,29.612499,25.856993,43172
2020-10-26,29.625000,29.850000,29.625000,29.775000,25.998884,9164
2020-10-27,29.487499,30.325001,29.250000,29.637501,25.878824,36628
2020-10-28,29.750000,30.174999,29.725000,29.937500,26.140778,15576
2020-10-29,29.125000,30.225000,29.125000,29.912500,26.118948,62468
2020-10-30,29.887501,30.212500,29.350000,29.475000,25.736933,29656
2020-11-02,29.512501,29.937500,29.337500,29.737499,25.966139,30376
2020-11-03,29.862499,30.150000,29.762501,29.987499,26.184433,9780
2020-11-04,30.125000,30.250000,29.825001,30.125000,26.304497,7044
2020-11-05,29.500000,30.150000,29.500000,29.750000,25.977055,27064
2020-11-06,30.000000,30.049999,29.299999,29.549999,25.802418,42784
2020-11-09,29.650000,30.100000,29.525000,29.950001,26.151693,24792
2020-11-10,29.850000,30.200001,29.850000,29.950001,26.151693,10184
2020-11-11,29.937500,30.950001,29.937500,30.737499,26.839317,36320
2020-11-12,30.887501,31.075001,30.187500,30.299999,26.457302,46872
2020-11-13,29.650000,31.037500,29.650000,30.762501,26.861149,16876
2020-11-14,30.875000,32.150002,30.612499,31.799999,27.767069,125420
2020-11-17,31.799999,32.750000,31.625000,31.799999,27.767069,302924
2020-11-18,31.750000,32.262501,30.887501,31.075001,27.134016,29492
2020-11-19,30.987499,31.500000,30.500000,30.750000,26.850233,114024
2020-11-20,31.225000,31.299999,30.787500,30.987499,27.057613,34524
2020-11-23,31.500000,31.500000,30.612499,30.712500,26.817488,15644
2020-11-24,30.712500,30.975000,30.487499,30.825001,26.915722,79872
2020-11-25,30.750000,31.500000,30.750000,31.150000,27.199505,95864
2020-11-26,31.625000,32.325001,31.275000,31.650000,27.636095,87440
2020-11-27,32.224998,32.687500,31.262501,31.662500,27.647011,109584
2020-12-01,31.775000,32.000000,31.087500,31.412500,27.428717,131072
2020-12-02,31.150000,31.674999,31.150000,31.600000,27.592434,136308
2020-12-03,31.875000,32.025002,31.400000,31.850000,27.810730,114540
2020-12-04,32.349998,32.500000,31.750000,32.162498,28.083597,217796
2020-12-07,32.500000,32.599998,32.299999,32.512501,28.389212,51096
2020-12-08,32.724998,33.250000,32.037498,32.174999,28.094511,79892
2020-12-09,32.549999,33.000000,32.174999,32.650002,28.509274,67184
2020-12-10,33.174999,35.250000,32.025002,34.799999,30.386608,405752
2020-12-11,38.000000,38.787498,34.500000,35.162498,30.703133,1571828
2020-12-14,35.575001,35.724998,34.174999,34.549999,30.168312,214556
2020-12-15,35.125000,35.125000,33.750000,34.012501,29.698978,179688
2020-12-16,34.737499,34.737499,33.674999,34.025002,29.709894,259224
2020-12-17,34.025002,34.062500,32.900002,33.525002,29.273304,195420
2020-12-18,33.462502,35.724998,32.750000,35.187500,30.724960,439404
2020-12-21,34.575001,34.837502,32.500000,32.762501,28.607506,387168
2020-12-22,32.500000,33.262501,31.000000,32.437500,28.323723,155592
2020-12-23,32.900002,33.462502,32.625000,33.099998,28.902201,66000
2020-12-24,34.700001,34.700001,32.825001,33.075001,28.880373,135636
2020-12-28,33.625000,33.825001,33.174999,33.500000,29.251472,167832
2020-12-29,33.650002,33.750000,32.799999,33.187500,28.978605,50488
2020-12-30,33.674999,34.250000,32.849998,33.387501,29.153242,319652
2020-12-31,33.387501,33.775002,33.362499,33.437500,29.196901,47536
2021-01-01,33.500000,34.337502,33.250000,34.000000,29.688063,160712
2021-01-04,34.500000,34.500000,33.437500,33.599998,29.338791,95180
2021-01-05,32.849998,33.599998,32.849998,33.412498,29.175070,114788
2021-01-06,33.012501,33.637501,33.012501,33.237499,29.022263,151876
2021-01-07,33.237499,35.750000,33.237499,34.700001,30.299288,630052
2021-01-08,35.012501,35.362499,33.900002,34.125000,29.797209,318848
2021-01-11,34.674999,34.750000,33.474998,33.625000,29.360620,172948
2021-01-12,33.700001,33.962502,33.525002,33.674999,29.404278,96628
2021-01-13,34.162498,34.162498,33.250000,33.349998,29.120497,118264
2021-01-14,33.250000,33.637501,33.250000,33.349998,29.120497,32304
2021-01-15,33.549999,33.562500,33.337502,33.400002,29.164158,26544
2021-01-18,33.812500,34.000000,32.924999,33.287498,29.065924,202900
2021-01-19,33.187500,33.662498,33.187500,33.525002,29.273304,26616
2021-01-20,33.487499,33.750000,33.337502,33.500000,29.251472,60272
2021-01-21,33.487499,33.712502,33.412498,33.462502,29.218733,67084
2021-01-22,33.387501,33.512501,32.737499,33.125000,28.924032,83180
2021-01-25,33.187500,33.250000,32.650002,32.887501,28.716652,24036
2021-01-27,32.650002,32.987499,32.487499,32.637501,28.498358,67468
2021-01-28,32.674999,32.750000,32.200001,32.512501,28.389212,57984
2021-01-29,32.737499,32.875000,32.500000,32.712502,28.563848,29676
2021-02-01,32.500000,32.750000,32.012501,32.612499,28.476526,87320
2021-02-02,32.625000,33.125000,32.275002,32.462502,28.345552,43680
2021-02-03,32.474998,32.650002,32.250000,32.299999,28.203659,70216
2021-02-04,32.750000,32.750000,32.487499,32.525002,28.400126,50332
2021-02-05,32.625000,32.875000,32.387501,32.562500,28.432869,40684
2021-02-08,33.000000,33.724998,32.849998,33.474998,29.229645,78016
2021-02-09,33.575001,33.625000,32.750000,32.812500,28.651163,96044
2021-02-10,33.250000,33.250000,32.187500,33.025002,28.836716,75376
2021-02-11,33.250000,34.112499,33.012501,33.162498,28.956776,10469900
2021-02-12,32.512501,33.250000,32.299999,32.599998,28.465612,253304
2021-02-15,32.012501,32.912498,32.012501,32.075001,28.007195,150336
2021-02-16,31.762501,33.000000,31.762501,32.599998,28.465612,96604
2021-02-17,32.512501,33.400002,32.250000,32.599998,28.465612,166412
2021-02-18,32.500000,32.674999,32.325001,32.400002,28.290979,36796
2021-02-19,32.012501,32.950001,32.012501,32.412498,28.301891,98804
2021-02-22,31.500000,32.512501,31.500000,31.875000,27.832560,72796
2021-02-23,31.537500,32.924999,31.537500,32.599998,28.465612,84076
2021-02-24,32.950001,33.112499,32.062500,32.712502,28.563848,173368
2021-02-25,32.750000,32.987499,32.612499,32.712502,28.563848,26508
2021-02-26,32.325001,32.937500,32.137501,32.200001,28.116343,65060
2021-03-01,32.424999,32.474998,32.049999,32.187500,28.105427,53020
2021-03-02,32.012501,32.500000,32.000000,32.099998,28.029022,74852
2021-03-03,32.500000,34.112499,32.000000,33.924999,29.622576,444496
2021-03-04,34.250000,34.974998,33.500000,33.712502,29.437025,274476
2021-03-05,33.500000,34.712502,33.462502,33.950001,29.644405,254756
2021-03-08,34.325001,34.424999,33.275002,33.349998,29.120497,61772
2021-03-09,33.500000,33.849998,33.099998,33.387501,29.153242,23784
2021-03-10,34.000000,34.075001,33.500000,33.775002,29.491598,28160
2021-03-12,34.299999,34.375000,33.049999,33.237499,29.022263,47164
2021-03-15,33.750000,33.750000,32.750000,33.287498,29.065924,153188
2021-03-16,33.750000,33.750000,33.025002,33.125000,28.924032,104676
2021-03-17,33.125000,33.575001,32.775002,32.887501,28.716652,168800
2021-03-18,33.000000,33.125000,32.500000,32.700001,28.552933,155692
2021-03-19,32.299999,32.799999,31.887501,32.674999,28.531101,108724
2021-03-22,31.775000,33.137501,31.775000,32.662498,30.379694,34812
2021-03-23,32.750000,33.037498,32.525002,32.537498,30.263430,16332
2021-03-24,32.537498,32.612499,32.250000,32.287498,30.030903,45572
2021-03-25,32.212502,32.250000,31.325001,31.350000,29.158926,29736
2021-03-26,31.700001,32.000000,31.049999,31.174999,28.996157,458728
2021-03-30,31.174999,31.325001,30.750000,30.775000,28.624113,82404
2021-03-31,30.912500,31.750000,30.750000,30.887501,28.728752,34080
2021-04-01,31.150000,31.862499,30.962500,31.712500,29.496092,57092
2021-04-05,31.850000,32.075001,31.125000,31.737499,29.519342,75396
2021-04-06,31.912500,32.500000,31.750000,32.212502,29.961147,20180
2021-04-07,32.250000,32.250000,31.912500,32.125000,29.879761,11880
2021-04-08,32.250000,32.650002,32.000000,32.099998,29.856506,85884
2021-04-09,32.125000,32.312500,32.049999,32.112499,29.868134,38352
2021-04-12,31.500000,31.762501,30.625000,30.799999,28.647366,103284
2021-04-13,30.750000,31.225000,30.750000,30.975000,28.810137,30956
2021-04-15,30.750000,31.100000,30.750000,30.975000,28.810137,35836
2021-04-16,30.987499,31.087500,30.762501,30.799999,28.647366,28724
2021-04-19,30.750000,31.125000,30.312500,30.500000,28.368334,61064
2021-04-20,30.887501,31.250000,30.412500,30.837500,28.682245,35920
2021-04-22,31.462500,31.462500,30.712500,30.837500,28.682245,59944
2021-04-23,30.937500,30.937500,30.500000,30.587500,28.449717,19960
2021-04-26,30.450001,31.112499,30.450001,30.612499,28.472971,9168
2021-04-27,30.900000,30.900000,30.762501,30.862499,28.705498,19752
2021-04-28,30.862499,31.000000,30.725000,30.787500,28.635740,39264
2021-04-29,30.850000,31.174999,30.662500,30.900000,28.740377,60040
2021-04-30,31.000000,31.687500,30.875000,31.262501,29.077543,50316
2021-05-03,30.337500,32.500000,30.337500,31.525000,29.321695,125048
2021-05-04,31.700001,31.762501,31.049999,31.075001,28.903147,85448
2021-05-05,31.450001,31.962500,30.850000,30.912500,28.752005,31620
2021-05-06,31.000000,31.100000,30.787500,30.887501,28.728752,18620
2021-05-07,31.924999,31.924999,30.737499,30.812500,28.658993,55884
2021-05-10,30.875000,31.562500,30.762501,31.250000,29.065916,28824
2021-05-11,31.375000,33.125000,30.937500,32.712502,30.426203,214920
2021-05-12,32.924999,32.974998,31.575001,31.825001,29.600729,151572
2021-05-14,31.600000,32.250000,31.437500,31.537500,29.333323,49440
2021-05-17,31.537500,32.250000,31.375000,31.937500,29.705366,64196
2021-05-18,32.000000,35.512501,31.875000,34.112499,31.728352,657364
2021-05-19,34.237499,35.474998,33.500000,33.799999,31.437695,792112
2021-05-20,33.974998,34.712502,33.349998,33.887501,31.519081,220032
2021-05-21,33.987499,34.750000,33.312500,33.375000,31.042398,113520
2021-05-24,33.674999,33.900002,33.037498,33.174999,30.856375,77140
2021-05-25,33.250000,33.612499,32.212502,32.400002,30.135544,123064
2021-05-26,32.549999,33.262501,32.362499,32.599998,30.321562,98496
2021-05-27,32.912498,33.250000,32.462502,32.512501,30.240179,70296
2021-05-28,32.625000,33.325001,32.250000,32.487499,30.216925,77472
2021-05-31,33.087502,34.750000,32.200001,33.974998,31.600462,320860
